name,locale,pop_name,season,city,state,country,latitude,longitude,col_date,day,month,year,individuals,sex,inbred,bamfilename,project,collector,set
mel14CWI6_SPT,WI,CWI_14,spring,Cross Plains,Wisconsin,USA,43.11,-89.65,6/25/14,25,6,2014,130,male,FALSE,n,RTEC,J. Pool,Core20
mel14CWI9_FAT,WI,CWI_14,fall,Cross Plains,Wisconsin,USA,43.11,-89.65,9/18/14,18,9,2014,61,male,FALSE,n,RTEC,J. Pool,Core20
mel14LMA10_FAT,MA,LMA_14,fall,Lancaster,Massachusetts,USA,42.45,-71.67,10/20/14,20,10,2014,90,male,FALSE,n,RTEC,Schmidt Lab,Core20
mel14LMA7_SPT,MA,LMA_14,spring,Lancaster,Massachusetts,USA,42.45,-71.67,7/20/14,20,7,2014,32,male,FALSE,n,RTEC,Schmidt Lab,Core20
mel14SCPA10_FAT,SCPA,SCPA_14,fall,State College,Pennsylvania,USA,40.793395,-77.860001,10/16/14,16,10,2014,67,male,FALSE,n,RTEC,S. Schaeffer,Core20
mel14SCPA6_SPT,SCPA,SCPA_14,spring,State College,Pennsylvania,USA,40.793395,-77.860001,6/18/14,18-24,6,2014,45,male,FALSE,n,RTEC,S. Schaeffer,Core20
mel14TKA10_FAT,KA,TKA_14,fall,Topeka,Kansas,USA,39.202831 N,-95.741527,10/22/14,22,10,2014,48,male,FALSE,n,RTEC,P.Roy,Core20
mel14TKA6_SPT,KA,TKA_14,spring,Topeka,Kansas,USA,39.0913433 N,-95.6246509,6/22/14,22,6,2014,72,male,FALSE,n,RTEC,P.Roy,Core20
mel14TWA7_SPT,WA,TWA_14,spring,Seattle,Washington,USA,47.6062,-122.3321,,,7,2014,70,male,FALSE,n,RTEC,,extra
mel15CUA10_FAT,VA,CUA_15,fall,Charlotttesville,Virginia,USA,38,-78.47,10/19/15,19,10,2015,89,male,FALSE,n,RTEC,A. Bergland,Core20
mel15CUA7_SPT,VA,CUA_15,spring,Charlotttesville,Virginia,USA,38,-78.47,7/1/15,1,7,2015,65,male,FALSE,n,RTEC,A. Bergland,Core20
mel15SCPA7_SPT,SCPA,SCPA_15,spring,State College,Pennsylvania,USA,40.793395,-77.860001,7/18/15,18-24,7,2015,47,male,FALSE,n,RTEC,S. Schaeffer,extra
mel15SON8_SPT,ON,SON_15,spring,Sudbury,Ontario,Canada,46.53,-80.96,8/3/15,3,8,2015,108,male,FALSE,n,RTEC,T. Merrit,Core20
mel15SON9_FAT,ON,SON_15,fall,Sudbury,Ontario,Canada,46.53,-80.96,9/30/15,30,9,2015,110,male,FALSE,n,RTEC,T. Merrit,Core20
mel15UIL7_SPT,IL,UIL_15,spring,Urbana,Illinois,USA,40.11,-88.21,7/11/15,11,7,2015,184,male,FALSE,n,RTEC,J. Birdsley,extra
melPA_072009_SPT,PA,PA_9,spring,Linvilla,Pennsylvania,USA,39.88,-75.41,7/15/09,NA,7,2009,55,male,FALSE,n,6Dimensions,Schmidt,NewSet
melPA_112009_FAT,PA,PA_9,fall,Linvilla,Pennsylvania,USA,39.88,-75.41,11/15/09,NA,11,2009,74,male,FALSE,n,6Dimensions,Schmidt,NewSet
melPA_112010_FAT,PA,PA_10,fall,Linvilla,Pennsylvania,USA,39.88,-75.41,11/15/10,NA,11,2010,33,male,FALSE,n,6Dimensions,Schmidt,Core20
melPA_72010_SPT,PA,PA_10,spring,Linvilla,Pennsylvania,USA,39.88,-75.41,7/15/10,NA,7,2010,116,male,FALSE,n,6Dimensions,Schmidt,Core20
melPA_102011_FAT,PA,PA_11,fall,Linvilla,Pennsylvania,USA,39.88,-75.41,10/15/11,NA,10,2011,47,male,FALSE,n,6Dimensions,Schmidt,Core20
melPA_112011_WIN_FRT,PA,PA_11,frost,Linvilla,Pennsylvania,USA,39.88,-75.41,11/15/11,NA,11,2011,50,male,FALSE,n,6Dimensions,Schmidt,Core20
melPA_72011_SPT,PA,PA_11,spring,Linvilla,Pennsylvania,USA,39.88,-75.41,7/15/11,NA,7,2011,75,male,FALSE,n,6Dimensions,Schmidt,NewSet
melPA_072012_SPT,PA,PA_12,spring,Linvilla,Pennsylvania,USA,39.88,-75.41,7/16/12,16,7,2012,115,male,FALSE,n,nescent,Schmidt,NewSet
melPA_092012_SUM,PA,PA_12,fall,Linvilla,Pennsylvania,USA,39.88,-75.41,9/13/12,13,9,2012,50,male,FALSE,n,nescent,Schmidt,NewSet
mel13LN6_SPT,PA,PA_13,spring,Linvilla,Pennsylvania,USA,39.88,-75.41,NA,NA,6,2013,54,male,FALSE,n,RTEC,Schmidt,exrra
mel14LNPA10_FAT,PA,PA_14,fall,Linvilla,Pennsylvania,USA,39.88,-75.41,10/17/14,17,10,2014,50,male,FALSE,n,RTEC,Schmidt,NewSet
mel14LNPA6_SPT,PA,PA_14,spring,Linvilla,Pennsylvania,USA,39.88,-75.41,6/27/14,27,6,2014,92,male,FALSE,n,RTEC,Schmidt,NewSet
mel15LN10_FAT,PA,PA_15,fall,Linvilla,Pennsylvania,USA,39.88,-75.41,NA,NA,10,2015,52,male,FALSE,n,RTEC,Schmidt,NewSet
mel15LN7_SPT,PA,PA_15,spring,Linvilla,Pennsylvania,USA,39.88,-75.41,NA,NA,7,2015,74,male,FALSE,n,RTEC,Schmidt,NewSet
